"","Date","President","Approval","PrezParty","CPIChange","Chamber","ChamberParty","PctVotes","UnemploymentRate","GDP","GDPchange"
"850","2022/02","Biden",41,"Democrat",6.3180865281748,NA,NA,NA,3.8,NA,NA
"851","2022/03","Biden",42,"Democrat",5.59623477554558,NA,NA,NA,3.7,NA,NA
"852","2022/04","Biden",41,"Democrat",6.63314605740437,NA,NA,NA,3.7,21919.222,0.0702
"853","2022/05","Biden",41,"Democrat",7.66562205600623,NA,NA,NA,3.6,NA,NA
"854","2022/06","Biden",41,"Democrat",8.19157174501135,NA,NA,NA,3.6,NA,NA
"855","2022/08","Biden",44,"Democrat",7.77400813178937,NA,NA,NA,3.6,NA,NA
"856","2022/09","Biden",42,"Democrat",7.4570161044927,NA,NA,NA,3.5,NA,NA
"857","2022/10","Biden",40,"Democrat",7.54280806445971,NA,NA,NA,3.6,22249.459,0.8278
"858","2022/11","Biden",40,"Democrat",6.1531667728038,NA,NA,NA,3.6,NA,NA
"859","2023/01","Biden",41,"Democrat",6.72567380367208,NA,NA,NA,3.5,22403.435,0.692
"860","2023/02","Biden",42,"Democrat",7.15555662428864,NA,NA,NA,3.6,NA,NA
"861","2023/03","Biden",40,"Democrat",4.69973744794392,NA,NA,NA,3.5,NA,NA
"862","2023/04","Biden",37,"Democrat",5.67125424130643,NA,NA,NA,3.4,22539.418,0.607
"863","2023/05","Biden",39,"Democrat",4.80799823146805,NA,NA,NA,3.6,NA,NA
"864","2023/06","Biden",43,"Democrat",4.69911052483047,NA,NA,NA,3.6,NA,NA
"865","2023/07","Biden",40,"Democrat",3.22860793815065,NA,NA,NA,3.5,22780.933,1.0715
"866","2023/08","Biden",42,"Democrat",4.20796905702734,NA,NA,NA,3.7,NA,NA
"867","2023/09","Biden",41,"Democrat",4.83896756560516,NA,NA,NA,3.8,NA,NA
"868","2023/10","Biden",37,"Democrat",4.16576295346005,NA,NA,NA,3.9,22960.6,0.7887
"869","2023/11","Biden",37,"Democrat",5.53506384122775,NA,NA,NA,3.7,NA,NA
"870","2023/12","Biden",39,"Democrat",4.18793084319331,NA,NA,NA,3.8,NA,NA
"871","2024/01","Biden",41,"Democrat",5.72491388491452,NA,NA,NA,3.7,23053.545,0.4048
"872","2024/02","Biden",38,"Democrat",4.30175161691047,NA,NA,NA,3.9,NA,NA
"873","2024/03","Biden",40,"Democrat",4.73016592118183,NA,NA,NA,3.9,NA,NA
"874","2024/04","Biden",38,"Democrat",4.25132259006098,NA,NA,NA,3.9,23223.906,0.739
"875","2024/05","Biden",39,"Democrat",2.80729035893057,NA,NA,NA,4,NA,NA
"876","2024/06","Biden",38,"Democrat",2.49625598911587,NA,NA,NA,4.1,NA,NA
"877","2024/07","Biden",36,"Democrat",2.636289491486,NA,NA,NA,4.2,23400.294,0.7595
"878","2024/08","Biden",43,"Democrat",3.70174225639255,NA,NA,NA,4.2,NA,NA
"879","2024/09","Biden",42,"Democrat",4.14646127656875,NA,NA,NA,4.1,NA,NA
"880","2024/10","Biden",40,"Democrat",3.69869459745282,NA,NA,NA,4.1,23536.293,0.5812
"881","2024/11","Biden",37,"Democrat",3.22607020428725,NA,NA,NA,4.2,NA,NA
"882","2024/12","Biden",39,"Democrat",3.23451103071517,NA,NA,NA,4.1,NA,NA
"883","2025/01","Biden",40,"Democrat",3.93019343751728,NA,NA,NA,4,NA,NA
